id,Chromosome,Start,End,symbol,entrezID,mean.mean.HSC,mean.mean.MPP,Difference,mean.mean.diff,mean.mean.quot.log2,comb.p.val,comb.p.adj.fdr,combinedRank,num.sites,mean.num.na.HSC,mean.num.na.MPP,mean.mean.covg.HSC,mean.mean.covg.MPP,mean.nsamples.covg.thres5.HSC,mean.nsamples.covg.thres5.MPP
ENSG00000174418,chr13,107076621,107078620,RPL35P9,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000256843,chr12,31900675,31902674,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,0.5,0.166666667,1.5,0,0
ENSG00000185046,chr12,100377933,100379932,ANKS1B,56899,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2.333333333,0,0
ENSG00000136052,chr12,105352023,105354022,SLC41A2,84102,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,2,0,0
ENSG00000256092,chr12,123846915,123848914,NA,100293704;102466877,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.666666667,0,0
ENSG00000255910,chr12,19926885,19928884,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000242041,chr12,50255456,50257455,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.666666667,0,0
ENSG00000135454,chr12,58026639,58028638,B4GALNT1,2583,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000257557,chr12,80327181,80329180,NA,101928294,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1,0.166666667,0.833333333,0,0
ENSG00000242963,chr12,130701203,130703202,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000255480,chr11,30445599,30447598,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000240371,chr11,57344054,57346053,RPS4XP13,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000168002,chr11,62527516,62529515,POLR2G,5436,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,0.833333333,0,0
ENSG00000255143,chr11,69973903,69975902,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000175582,chr11,73471683,73473682,RAB6A,5870;150786,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000231611,chr11,116646093,116648092,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000219932,chr10,69632590,69634589,RPL12P8,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,0.5,0.166666667,1.5,0,0
ENSG00000271933,chr10,85899839,85901838,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000225519,chr10,92752877,92754876,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000107560,chr10,119805615,119807614,RAB11FIP2,22841,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.666666667,0.666666667,0,0
ENSG00000177640,chr10,119804290,119806289,CASC2,255082,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.666666667,0.666666667,0,0
ENSG00000116353,chr1,29556955,29558954,MECR,51102,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000223263,chr1,67881397,67883396,RNU6-387P,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1.333333333,0,0
ENSG00000137936,chr1,94312207,94314206,BCAR3,8412,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,2,2.5,0.5,0.166666667,1.333333333,0,0
ENSG00000085491,chr1,108742972,108744971,SLC25A24,29957,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,1,2,0,0.333333333,1,0,0
ENSG00000260879,chr1,108741048,108743047,NA,NA,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,3,2.666666667,1,0.111111111,0.666666667,0,0
ENSG00000134253,chr1,117664710,117666709,TRIM45,80263,0,1,-1,-1,-6.658211483,6.44E-33,2.10E-30,23,3,2.666666667,1.333333333,0.111111111,0.777777778,0,0
ENSG00000227751,chr1,17731756,17733755,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000189280,chr1,35219148,35221147,GJB5,2709,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
ENSG00000225359,chr1,181159786,181161785,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1,0,0
ENSG00000238754,chr1,193026046,193028045,NA,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,2,2.5,1.5,0.166666667,2,0,0.5
ENSG00000116747,chr1,193027052,193029051,TROVE2,6738,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,3.666666667,0,1
ENSG00000188783,chr1,203443456,203445455,PRELP,5549,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,1.333333333,0,0
ENSG00000236101,chr1,234162474,234164473,RAC1P7,NA,0,1,-1,-1,-6.658211483,8.22E-18,5.75E-16,261,1,2,1,0.333333333,0.666666667,0,0
